Question,Choice1,Choice2,Choice3,Answer,Difficulty,Sort,,,,,,,
빅뱅 이론의 강력한 증거가 되는 '이것'은?,우주 배경 복사,우주 배경 붙여넣기,우주 배경 화면,1,2,◇시사/상식◇,,,,,,,
인터넷 상에서 신분을 확인하기 위해 쓰이지 않는 것은?,아이핀,공인인증서,호패,3,1,◇시사/상식◇,,,,,,,
흑인들은 머리를 땋거나 빡빡 밀지 않으면 두피가 상한다. 왜일까?,머리를 자주 감아서,피부가 약해서,곱슬머리가 심해서,3,2,◇시사/상식◇,,,,,,,
한 경기에서 가장 좋은 활약을 보여준 선수에게 주는 상 'MOM'은?,Man of the match,Man of man,Mommy Oh Mommy!,1,2,◇시사/상식◇,,,,,,,
아주 중요한 인물을 표현할때 VIP라고 하는데 이 'VIP'는 무엇의 약자일까?,Very Impress People,Very Interesting Person,Very Important Person,3,4,◇시사/상식◇,,,,,,,
다음 중 미국에서 저작권법의 보호를 가장 오랫동안 받고 있는 캐릭터는?,심바,미키마우스,도널드 덕,2,4,◇시사/상식◇,,,,,,,
선박 침몰 시 방출되지 않은 공기가 남아있는 공간을 칭하는 것은?,에어백,에어포켓,에어포스,2,3,◇시사/상식◇,,,,,,,
독일의 자동차 회사 메르세데스-벤츠의 '메르세데스'는 어디서 따왔을까?,자동차 딜러의 딸 이름,독일어 '자비로운',창업주 아내의 이름,1,4,◇시사/상식◇,,,,,,,
상대방의 말에 호응하거나 동의하는 것은?,맞짱,맞장구,다이다이,2,1,◇시사/상식◇,,,,,,,
아이들이 할 수 있는 놀이가 아닌 것은?,얼음땡,깡통차기,로또,3,1,◇시사/상식◇,,,,,,,
다음 중 바다 또는 호수에서 일어나는 물결을 부르는 말로 알맞은 것은?,빨강,파랑,노랑,2,2,◇시사/상식◇,,,,,,,
"개의 새끼는 강아지, 말의 새끼는 망아지, 호랑이의 새끼는?",개호주,아범,호랑지,1,4,◇시사/상식◇,,,,,,,
"전설 속에서, 쇠를 먹는다고 알려진 동물의 이름은?",불가사리,기린,해태,1,3,◇시사/상식◇,,,,,,,
코난 도일의 작품에 나오는 명탐정은?,김전일,왓슨 박사,셜록 홈스,3,3,◇시사/상식◇,,,,,,,
고대 아즈텍 문명에서 사용했던 주 화폐는?,파피루스,카카오빈,금은 동전,2,4,◇시사/상식◇,,,,,,,
다음 중 가장 마지막에 추가된 알파벳은?,I,J,Z,2,5,◇시사/상식◇,,,,,,,
[넌센스퀴즈] 호주의 화폐단위는?,미국 달러,호주머니,비트코인,2,3,◇시사/상식◇,,,,,,,
지은이가 확실하지 않고 오랫동안 남녀노소에게 불려진 노래는?,민요,힙합,락,1,1,◇시사/상식◇,,,,,,,
다음 중 지문이 있는 동물은?,개,원숭이,고양이,2,4,◇시사/상식◇,,,,,,,
"스피노자 왈! ""내일 지구의 종말이 와도 나는 한 그루의 OOOO를 심겠다."" 빈 칸은?",사과나무,벚꽃나무,대나무,1,3,◇시사/상식◇,,,,,,,
금속탐지기를 이용하여 숨어있는 금속을 찾는 취미를 일컫는 말은?,금속탐지,도굴,점유이탈물횡령,1,2,◇시사/상식◇,,,,,,,
"""관광객 오지마!"" 여행지의 원주민들이 관광객을 두려워하는 현상은?",이상한 현상,투어리즘 포비아,초자연 현상,2,3,◇시사/상식◇,,,,,,,
지구가 아닌 천체를 사람이 살 수 있는 환경으로 만드는 것을 일컫는 말은?,테라포밍,체인지업,그린벨트,1,3,◇시사/상식◇,,,,,,,
야외에서 밥을 먹으며 소풍하는 것을 뜻하는 단어는?,피크닉,핑크퐁,클리닉,1,3,◇시사/상식◇,,,,,,,
향기가 '후추'의 톡 쏘는 성질과 닮았다고 알려진 것은?,로즈마리,애플민트,페퍼민트,3,4,◇시사/상식◇,,,,,,,
다음 중 코카콜라를 공식적으로 판매하지 않는 나라는?,중국,북한,러시아,2,3,◇시사/상식◇,,,,,,,
속눈썹이 짙고 길어 보이도록 칠하는 화장품의 표준어는?,마! 스까라,마스카라,마다가스카르,2,2,◇시사/상식◇,,,,,,,
제주도로 '식도락 여행'을 떠난 김모씨가 먹으면 안되는 음식은?,제주산 주상절리,제주산 갈치,제주산 말고기,1,2,◇시사/상식◇,,,,,,,
"아시아', '토마토', '일요일' 처럼 거꾸로 해도 같은 말을 부르는 용어는?",동문,회문,반문,2,5,◇시사/상식◇,,,,,,,
다음 중 여의도보다 작은 나라는?,모나코,몰디브,몰타,1,5,◇시사/상식◇,,,,,,,
수면에 어려움을 겪는 상태를 부르는 말은?,수면장애,수영장,핵꿀잠,1,2,◇시사/상식◇,,,,,,,
양심적 병역거부자를 위한 복무제도는 무엇일까?,징역,군면제,대체복무제,3,2,◇시사/상식◇,,,,,,,
제주도는 여행객에게 세금을 받는 정책을 추진한다고 한다. 이 세금은?,상륙세,입도세,입장료,2,3,◇시사/상식◇,,,,,,,
다음 중 조선시대에 '커피'를 부르던 말은?,검은탕,고삐,양탕국,3,3,◇시사/상식◇,,,,,,,
고속도로에서 일어나는 원인모를 교통정체를 부르는 말은?,미스터리 정체,유령 정체,바보 정체,2,3,◇시사/상식◇,,,,,,,
"다음 중 마약 탐지, 인명 구조, 범인 추적을 할 수 있는 동물은?",게,반달가슴곰,개,3,2,◇시사/상식◇,,,,,,,
흡연이 불법인 비행기 내부에 재떨이가 설치된 장소가 있다. 어디일까?,화장실,승무원 침실,조종실,1,3,◇시사/상식◇,,,,,,,
다음 중 '만 23세 나이 제한'이 있는 축구 경기가 아닌 것은?,올림픽 축구,AFC 아시안컵,아시안게임 축구,2,3,◇시사/상식◇,,,,,,,
보행자 안전을 위한 '생활도로구역'의 자동차 제한 속도 기준은?,시속 20km,시속 30km,시속 40km,2,3,◇시사/상식◇,,,,,,,
"""달 달 무슨 달, OO같이 둥근 달"" 빈칸에 알맞은 동요 '달'의 가사는?",감쪽,쟁반,악착,2,1,◇시사/상식◇,,,,,,,
다음 중 사람의 손으로 길들인 매를 부르는 말은?,수지니,고으니,니코니코니~,1,3,◇시사/상식◇,,,,,,,
1999년 종말론'을 주장한 예언가는?,노가리,노스트라다무스,노라조,2,1,◇시사/상식◇,,,,,,,
아르헨티나 탱고음악 연주에 주로 사용되는 작은 손풍금의 이름은?,반도네온,가야금,멜로디언,1,4,◇시사/상식◇,,,,,,,
"동요 <햇빛은 쨍쨍>에서 ""햇볕은 쨍쨍, OOO은(는) 반짝"" 빈칸에 알맞은 가사는?",금니,모래알,인기,2,1,◇시사/상식◇,,,,,,,
2018년 하반기부터 '이것'을 마시고 자전거를 운전하면 처벌 받는다. 이것은?,공기,물,술,3,1,◇시사/상식◇,,,,,,,
요즘은 스크린을 통해 실내에서도 스포츠를 즐길 수 있다. 해당되지 않는 것은?,스크린 수영,스크린 골프,스크린 야구,1,2,◇시사/상식◇,,,,,,,
카카오프렌즈의 인기 캐릭터 '라이언'의 직책은?,대리,상무,전무,3,3,◇시사/상식◇,,,,,,,
"영어로 ""Pay attention!""은 우리말로 외치면 무엇이 될까?",주모~!,주먹!,주목!,3,1,◇시사/상식◇,,,,,,,
다음 중 일본어 '소데나시'의 줄임말 '나시'로 불리는 옷은?,민소매,후추,민머리,1,1,◇시사/상식◇,,,,,,,
존재감이 없거나 미미한 사람을 사물에 비유해서 부르는 말은?,미친 존재감,병풍,분위기 메이커,2,2,◇시사/상식◇,,,,,,,
"아랍어로 통치자를 뜻하며, 터키 에도르안 대통령이 재선출되며 부각된 이 단어는?",술탄,물탄,약탄,1,2,◇시사/상식◇,,,,,,,
K팝 걸그룹 최초로 빌보드 메인차트 2개에 동시 진입한 그룹은?,원더걸스,방탄소년단,블랙핑크,3,3,◇시사/상식◇,,,,,,,
매우 적은 양으로 물질 대사나 생리기능을 조절하는 필수적인 영양소는?,우라늄,플루토늄,비타민,3,2,◇시사/상식◇,,,,,,,
영국 애니메이션 <토마스와 친구들>의 주인공 토마스는?,우주선,기관차,전기차,2,2,◇시사/상식◇,,,,,,,
우리나라 최초의 철도는?,경인선,경부선,경강선,1,4,◇시사/상식◇,,,,,,,
미니 축구 '풋살'은 한팀이 몇 명이서 하는 경기일까?,5명,7명,8명,1,3,◇시사/상식◇,,,,,,,
영어 'Bo Peep Bo Peep'을 우리말로 표현했을때 가장 적절한 것은?,뛰뛰! 빵빵!,삐뽀~삐뽀~,우르르 까꿍~!,3,4,◇시사/상식◇,,,,,,,
제주도의 상징! 돌하르방의 재료는?,현무암,전현무,주작암,1,2,◇시사/상식◇,,,,,,,
근위병 교대식으로 유명한 런던의 궁전 이름은?,버스킹,버킹엄,버거킹,2,2,◇시사/상식◇,,,,,,,
나라와 대표 관광명소가 잘못 연결된 것은?,체코-프라하성,로마-콜로세움,스위스-샹젤리제,3,3,◇시사/상식◇,,,,,,,
다음 중 관세가 면제된 상품에 붙어있는 마크는?,듀티프리,택스프리,알콜프리,1,3,◇시사/상식◇,,,,,,,
2018년 여행을 가기위해 비자가 필요한 곳은?,중국,홍콩,필리핀,1,3,◇시사/상식◇,,,,,,,
대한민국 성인이면 이용 가능한 국내 기차패스는?,내일로,하나로,문화로,2,4,◇시사/상식◇,,,,,,,
"""뽑기""로도 불리는 설탕을 녹인 다음 소다를 넣어 만든 과자는?",달구나,달고나,달짝지근하구나,2,3,◇시사/상식◇,,,,,,,
다음 중 범죄를 해결하는 데 있어서의 결정적인 증거를 일컫는 말은?,두루마리,스모킹 건,심증,2,3,◇시사/상식◇,,,,,,,
자동차 급제동 시 바퀴가 잠기는 현상을 방지하기 위한 시스템은?,EBD,ECS,ABS,3,4,◇시사/상식◇,,,,,,,
2017년 병역회피 수법으로 가장 많이 사용된 방법은?,고의 체중 조절,정신질환 위장,고의 문신,1,4,◇시사/상식◇,,,,,,,
"국내 화폐중 가장 짧게 유통된 화폐, 100환권에 그려진 그림은?",아빠와 아들,엄마와 아들,엄마와 두 딸,2,5,◇시사/상식◇,,,,,,,
다음 중 '소개팅'에 해당되는 영어 단어는?,커튼 데이트,카펫 데이트,블라인드 데이트,3,4,◇시사/상식◇,,,,,,,
소비자 불매운동을 뜻하는 '보이콧'은 어디에서 유래된 말일까?,법안명,사람 이름,기업 이름,2,5,◇시사/상식◇,,,,,,,
"닭과 인삼, 대추, 찹쌀 등을 넣어 만드는 여름 보양식은?",진흙탕,삼계탕,남녀혼탕,2,1,◇시사/상식◇,,,,,,,
"뉴스에서 날씨에 관한 정보를 수집, 전달하는 역할을 하는 직업은?",취침캐스터,캐스터네츠,기상캐스터,3,1,◇시사/상식◇,,,,,,,
단말기를 설치하면 주행 중 자동으로 통행료가 결제되는 시스템은?,하이패스,스루패스,노룩패스,1,1,◇시사/상식◇,,,,,,,
국회의원이 사용처를 밝히지 않고 쓸 수 있도록 나라에서 지급받는 경비는?,특수활동비,뇌물,용돈,1,1,◇시사/상식◇,,,,,,,
하천이 범람하여 주변 지역에 피해를 입히는 자연재해는?,산사태,홍수,가뭄,2,1,◇시사/상식◇,,,,,,,
"사르트르의 명언 ""인생은 'B'와 'D'사이의 'C'다."" 에서 풀이가 알맞은 알파벳은?",B -Birth,D - Dollar,C - Chocolate,1,1,◇시사/상식◇,,,,,,,
회사도 집도 잊고 떠나고 싶은 충동이 드는것을 '( )증후군'이라고 한다. 빈칸은?,정신가출,멍때리기,유체이탈,1,3,◇시사/상식◇,,,,,,,
사과향이 나서 '땅에서 나는 사과'라고 불리는 허브는?,라벤더,히비스커스,카모마일,3,4,◇시사/상식◇,,,,,,,
연예인들이 군대를 직접 체험하는 예능 프로그램은?,진짜 사나?,트와이스 사나,진짜 사나이,3,1,◇시사/상식◇,,,,,,,
다음 중 나무에서 열리는 열매가 아닌 것은?,치자,구기자,피자,3,2,◇시사/상식◇,,,,,,,
30대에도 회사에서 퇴직을 강요당하는 현실을 반영한 신조어는?,휴전선,38선,낙동강 방어선,2,3,◇시사/상식◇,,,,,,,
똑바로 누워서 하는 수영은 배영! 옆으로 누워서 수영하는 영법은?,횡영,입영,반배영,1,2,◇시사/상식◇,,,,,,,
6.25 전쟁이 발발한 시대를 배경으로 한 영화가 아닌 것은?,태극기 휘날리며,웰컴투 동막골,실미도,3,3,◇시사/상식◇,,,,,,,
월드컵 개최를 담당하고 있는 국제축구연맹의 약자는?,피파,코파,도파,1,2,◇시사/상식◇,,,,,,,
다음 중 불어로 안녕하세요 라는 뜻의 인사말은?,봉쥬르,봉만대,봉잡아,1,2,◇시사/상식◇,,,,,,,
다음 중 한 나라의 수도가 아닌 곳은?,파리,로마,이스탄불,3,3,◇시사/상식◇,,,,,,,
다음 중 마블코믹스 소속 히어로가 아닌 인물은?,아이언맨,슈퍼맨,헐크,2,2,◇시사/상식◇,,,,,,,
월트 디즈니의 캐릭터 곰돌이 푸의 성별은?,남성,중성,여성,3,3,◇시사/상식◇,,,,,,,
땅을 파거나 깍을 때 사용되는 건설 기계는?,포크레인,스푼레인,나이프레인,1,2,◇시사/상식◇,,,,,,,
국내 고속도로에서 도로교통법 위반 행위를 불시에 단속하는 순찰차는?,암행 순찰차,쾌걸조로 순찰차,배트맨 순찰차,1,2,◇시사/상식◇,,,,,,,
다수가 한 집에 살면서 개인적인 공간은 따로 사용하는 주거 양식은?,땅콩하우스,게스트하우스,셰어하우스,3,4,◇시사/상식◇,,,,,,,
다음 중 외래어가 아닌 것은?,댐,비닐,헹가래,3,4,◇시사/상식◇,,,,,,,
답답했던 상황이 통쾌하게 진행 될 경우 쓰이는 인터넷 유행어는?,고구마,감자,사이다,3,3,◇시사/상식◇,,,,,,,
몸의 중심 부위를 강화시키는 운동을 부르는 말은?,새마을 운동,코어 운동,나이키 운동,2,3,◇시사/상식◇,,,,,,,
제주도에서 산을 부르는 말 오름!  다음 중 제주도에 없는 오름은?,물오름,소소름,대오름,3,2,◇시사/상식◇,,,,,,,
뮤지컬 최초로 노벨문학상을 받은 미국의 싱어송라이터는?,밥 달라,밥 드려,밥 딜런,3,2,◇시사/상식◇,,,,,,,
소송에 있어 원고의 청구를 이유가 없다고 하여 배척하는 판결은?,기각,항소,상소,1,4,◇시사/상식◇,,,,,,,
야구에서 '안방 마님'으로 불리는 포지션은?,포수,감독의 아내,구단주의 부인,1,2,◇시사/상식◇,,,,,,,
속담 '까마귀 고기를 먹었냐?'는 어떤 사람에게 쓰는 말일까?,까마귀를 먹은 사람,건망증이 심한 사람,오골계를 키우는 사람,2,2,◇시사/상식◇,,,,,,,
2002년 월드컵에서 히딩크 감독이 했던 '골 세레머니'는?,어퍼컷,공중제비,손가락 흔들고 호우!,1,2,◇시사/상식◇,,,,,,,
남반구에서 '1년중 밤이 가장 긴 날'은 우리나라 절기로 언제일까?,하지,입춘,동지,1,3,◇시사/상식◇,,,,,,,
코뿔소의 '뿔'은 원래 무엇일까?,뼈,피부,이빨,2,4,◇시사/상식◇,,,,,,,
피사의 사탑이 기울어져있는 이유는?,설계를 기울게 해서,지반이 불균형 해서,관광객이 밀어서,2,3,◇시사/상식◇,,,,,,,
백설공주가 깊은 잠에 빠지게 된 이유는?,윽;; 독사과를 먹어서,점심에 과식을해서,어젯밤 너무 달려서,1,2,◇시사/상식◇,,,,,,,
출입문에 쓰여있는 '미세요'의 올바른 영어 단어는?,PUSH,PULL,PASS,1,3,◇시사/상식◇,,,,,,,
속담 '외모는 거울로 보고 마음은 ( )(으)로 본다'에서 빈칸은?,술,말,성격,1,3,◇시사/상식◇,,,,,,,
다음 주민등록번호를 가진 사람중에서 가장 먼저 태어난 사람은?,******-1261833,******-3261833,******-9261833,3,3,◇시사/상식◇,,,,,,,
현역 군인은 전역한 다음 해부터 8년동안 '( )'에 편성된다. 빈칸은?,게릴라군,예비군,반란군,2,1,◇시사/상식◇,,,,,,,
소설 <해리포터>에서 해리의 이마에 있는 번개모양은 무엇일까?,문신,점,흉터,3,2,◇시사/상식◇,,,,,,,
자국에서의 박해를 피해 다른 곳으로 탈출하는 사람은?,난민,양민,인민,1,2,◇시사/상식◇,,,,,,,
달리기 운동 '조깅'을 영어로 하면?,Jogging,Morning Run,Slow Run,1,3,◇시사/상식◇,,,,,,,
더치페이(Dutch Pay)'의 우리말 순화어는?,반반 내기,각자 내기,나눠 내기,2,3,◇시사/상식◇,,,,,,,
포도나 자두 표면의 흰 가루를 먹으면 어떻게 될까?,죽는다,달다,아프다,2,2,◇시사/상식◇,,,,,,,
다음 디즈니 애니메이션 여성 캐릭터 중 20대는?,신데렐라,라푼젤,엘사,3,5,◇시사/상식◇,,,,,,,
축구용어 '해트트릭'은 어느 스포츠 종목에서 비롯되었을까?,크리켓,테니스,골프,1,4,◇시사/상식◇,,,,,,,
다음 중 '아우'의 높임말로 옳은 것은?,아우 진짜,아우님,아우야,2,3,◇시사/상식◇,,,,,,,
캐릭터들을 축소해 재현한 인형인 '피규어'의 올바른 표기는?,피겨,피그렛,픽미업,1,2,◇시사/상식◇,,,,,,,
허벅지 뒤쪽 부분의 근육과 힘줄인 '햄스트링'의 기능이 아닌 것은?,속도 감속,방향 전환,폐활량 상승,3,3,◇시사/상식◇,,,,,,,
"동요 ""OOOO OOOO 으쓱 으쓱""에서 빈칸에 들어갈 말은?",달랑달랑,딸랑딸랑,짤랑짤랑,3,3,◇시사/상식◇,,,,,,,
딸의 남편인 '사위'를 나타내는 말로 옳은 것은?,백년손님,단골손님,진상손님,1,1,◇시사/상식◇,,,,,,,
가수의 뒤에서 보조적으로 노래를 부르는 사람은?,매니저,코러스,백댄서,2,2,◇시사/상식◇,,,,,,,
지역의 옛 이름과 현재 이름이 잘못 짝지어진 것은?,달구벌-대구,한밭-대전,서라벌-광주,3,3,◇시사/상식◇,,,,,,,
2018 월드컵에 적용되는 '비디오 판독 시스템'을 부르는 용어는?,VR,VAR,VCR,2,4,◇시사/상식◇,,,,,,,
"방송전파의 통신로를 말하며, ""OO 고정!""의 빈칸의 들어갈 말은?",노리쇠 후퇴,시선,채널,3,2,◇시사/상식◇,,,,,,,
"<우주를 줄게, 썸 탈꺼야, 여행>을 부른 가수는?",볼빨간 김춘기,빨간볼 사춘기,볼빨간 사춘기,3,2,◇시사/상식◇,,,,,,,
2006년 독일 월드컵에서 '꼭짓점 댄스'로 열풍을 일으킨 연예인은?,싸이,김수로,윤도현,2,2,◇시사/상식◇,,,,,,,
다음 중 연예인 가족으로 틀리게 짝지어진 것은?,엄앵란&엄정화,배성우&배성재,션&정혜영,1,3,◇시사/상식◇,,,,,,,
다음 중 나이가 다른 연예인은?,박명수,강호동,김용만,3,4,◇시사/상식◇,,,,,,,
국내 최초로 TV에서 방송된 일일 연속극은?,전원일기,눈이 나리는데,결혼행진곡,2,5,◇시사/상식◇,,,,,,,
단오는 여자는 창포물로 머리를 감고 남자는 '이것'을 하는 명절이다. 이것은?,말싸움,윷놀이,씨름,3,3,◇시사/상식◇,,,,,,,
스포츠는 흔히 '( )'로 불린다. 빈칸에 알맞은 말은?,각본 없는 드라마,짜고 치는 고스톱,안 봐도 비디오,1,2,◇시사/상식◇,,,,,,,
달리기 경기에서 '페이스 메이커'는 어떤 사람일까?,팀의 최고 에이스,선두를 이끄는 사람,출발이 가장 빠른 사람,2,3,◇시사/상식◇,,,,,,,
말이나 행동을 일부러 분명하게 하지 않는 모양을 나타내는 말로 틀린 것은?,어물쩍,어물쩡,우물쩍,2,3,◇시사/상식◇,,,,,,,
"""떠나요~둘이서~모든 것 훌훌 버리고""의 노래 제목은?",제주도 푸른 밤,여수 밤바다,신혼여행,1,3,◇시사/상식◇,,,,,,,
충남 보령에서는 <OO 축제>가 유명하다. OO에 들어갈 말은?,녹차,빙어,머드,3,2,◇시사/상식◇,,,,,,,
다음 중 경기도 화성시에 있는 지명은?,안녕동,인사동,예의리,1,4,◇시사/상식◇,,,,,,,
1인당 지역 총소득이 가장 높은 곳은?,서울특별시,울산광역시,부산광역시,2,4,◇시사/상식◇,,,,,,,
우리나라의 가장 많은 성씨는 '김'씨! 그렇다면 다음 3개 순서는?,이>박>최,이>최>박,박>이>최,1,5,◇시사/상식◇,,,,,,,
다음 중 국내 대학교에 존재하는 학과가 아닌 것은?,얼굴경영학과,감귤포장학과,북한학과,2,4,◇시사/상식◇,,,,,,,
다음 중 혀의 '통각'으로 느낄 수 있는 맛은?,짠맛,감칠맛,매운맛,3,4,◇시사/상식◇,,,,,,,
이란의 수도는?,테헤란,저그,프로토스,1,2,◇시사/상식◇,,,,,,,
"속담 ""시장이 반찬""에서 '시장'과 같은 의미를 갖는 것은?",배고픔,박원순,남대문 시장,1,2,◇시사/상식◇,,,,,,,
"피로회복제의 주성분으로 오징어, 문어에 많이 들어있는 것은?",카페인,타우린,키토산,2,4,◇시사/상식◇,,,,,,,
아프리카 열대우림에 사는 평균 키 150cm의 난쟁이 부족은?,마사이족,피그미족,마오리족,2,5,◇시사/상식◇,,,,,,,
스페인어 '베사메무쵸'의 뜻은?,우리 춤 출까요,꽉 안아줘,뽀뽀 많이 해줘,3,4,◇시사/상식◇,,,,,,,
궁둥이는 어느 부위를 말할까?,볼기의 윗부분,볼기의 중간부분,볼기의 아랫부분,3,4,◇시사/상식◇,,,,,,,
