Question,Choice1,Choice2,Choice3,Answer,Difficulty,Sort,,,,,,,
야구에서 투수와 포수를 합쳐 부르는 말은?,배터리,마운드 2인조,충전기,1,2,◇시사/상식◇,,,,,,,
올챙이가 개구리로 성장할 때 가장 먼저 생기는 부위는?,뒷다리,가운데다리,앞다리,1,3,◇시사/상식◇,,,,,,,
사람의 몸에서 물이 차지하는 비율은?,약 50%,약 70%,약 90%,2,3,◇시사/상식◇,,,,,,,
잘 되고 있는 상황을 어그러뜨릴 때 '초를 친다'고 한다. 여기서 초는?,식초,양초,잡초,1,4,◇시사/상식◇,,,,,,,
중국의 멸종위기종으로 '실사판 피카츄'라 불리는 동물의 이름은?,담비,일리 피카,토끼박쥐,2,4,◇시사/상식◇,,,,,,,
노래 <Viva la Vida>로 유명한 영국 록밴드는?,콜드브루,콜드게임,콜드플레이,3,3,◇시사/상식◇,,,,,,,
"축구경기에서 전, 후반 이후 '추가시간'을 뜻하는 말이 아닌것은?", 쿨링 타임,로스 타임,인저리 타임,1,3,◇시사/상식◇,,,,,,,
E-mail 주소를 표기할 때 사용하는 '@'를 부르는 올바른 명칭은?,골뱅이,에이원,앳 마크,3,4,◇시사/상식◇,,,,,,,
에베레스트산에 이어 세계에서 두 번째로 높은 산은?,로체,K2,안나푸르나,2,4,◇시사/상식◇,,,,,,,
다음 중 한 해에 5대 국내 가요 시상식 대상을 모두 석권한 가수/그룹은?,H.O.T,김건모,조성모,2,4,◇시사/상식◇,,,,,,,
"""(  ) 날 불평 불만이냐!?"" 맞춤법이 올바른 표현은?",허구헌,허구한,허구연,2,4,◇시사/상식◇,,,,,,,
대형 우량주를 뜻하는 말로 '예능계의 OOO'으로 잘 쓰이는 말은?,옐로칩,블랙칩,블루칩,3,4,◇시사/상식◇,,,,,,,
다음 중 한국에 있는 지역명이 아닌 것은?,김제동,오취리,대가리,1,4,◇시사/상식◇,,,,,,,
우리나라의 전통 음식이 아닌것은?,삼계탕,마라탕,감자탕,2,4,◇시사/상식◇,,,,,,,
조리 시설을 갖춘 차량으로 이동하며 음식을 판매하는 것은?,오일장,포장마차,푸드트럭,3,3,◇시사/상식◇,,,,,,,
요리-주재료가 맞는 것은?,올챙이국수-올챙이,가자미식해-가자미,고갈비-갈비,2,5,◇시사/상식◇,,,,,,,
우리나라 야구 레전드 투수로 '나고야의 태양'으로 불렸던 선수는?,이종범,선동열,이상훈,2,4,◇시사/상식◇,,,,,,,
운동 후 땀으로 빠져나간 전해질을 보충하기 위해 마시는 것은?,이온음료,소주,양잿물,1,2,◇시사/상식◇,,,,,,,
미술계의 올림픽'으로 불리며 2년마다 개최되는 국제미술전은?,비엔날레,아트 페어,아톨림픽,1,3,◇시사/상식◇,,,,,,,
다음 중 각국의 '사랑해'를 뜻하는 외국어가 잘못 짝지어진 것은?,독일-이히리베디히,네덜란드-익허우반여우,이탈리아-떼기에로,3,3,◇시사/상식◇,,,,,,,
다음 중 '별의 고을'이라 불리는 지역으로 참외가 유명한 곳은?,정선,성주,횡성,2,3,◇시사/상식◇,,,,,,,
다음 중 전라남도 여수시에 있는 해역의 이름으로 옳은 것은?,남자만,여자만,애인만,2,4,◇시사/상식◇,,,,,,,
다음 중 부산에 위치한 <장승 등대>의 별칭이 아닌 것은?,마징가Z 등대,태권Z 등대,메칸더V 등대,3,4,◇시사/상식◇,,,,,,,
군부대가 많은 강원도에 없는 지명은?,대장리,대위리,상사리,1,5,◇시사/상식◇,,,,,,,
보통 열차보다 속도가 빠르고 정차하는 역이 적은 열차는?,완행열차,급행열차,설국열차,2,2,◇시사/상식◇,,,,,,,
한국인 최초로 메이저리그에 진출한 야구선수는?,류현진,추신수,박찬호,3,2,◇시사/상식◇,,,,,,,
한국인 최초로 잉글랜드 프리미어리그에 진출한 축구선수는?,설기현,이영표,박지성,3,2,◇시사/상식◇,,,,,,,
시청률이나 청취율이 가장 높은 방송시간대를 가리키는 말이 아닌 것은?,피크 타임,프라임 타임,해피 아워,3,4,◇시사/상식◇,,,,,,,
"축구에서 흔히 쓰이는 말로, '경기는 해봐야 안다'는 의미와 같은 것은?",공은 차야 제 맛이다,공은 둥글다,공은 잘못이 없다,2,2,◇시사/상식◇,,,,,,,
영화나 드라마에서 유명배우가 깜짝 출연하는 것을 말하는 용어는?,스턴트맨,엑스트라,카메오,3,2,◇시사/상식◇,,,,,,,
힙합에서 사용하는 '스왜그(Swag)'는 누가 만든 말일까?,켄드릭 라마,셰익스피어,도끼,2,3,◇시사/상식◇,,,,,,,
"지하철 운행 지연으로 지각할 시 회사, 학교 등에 제출할 수 있는 서류는?",간편지연증명서,가족관계증명서,학연지연증명서,1,2,◇시사/상식◇,,,,,,,
복싱에서 기권을 할 때 던지는 것은?,화염병,수건,주사위,2,1,◇시사/상식◇,,,,,,,
"공기 중에 가장 많은 기체로, 과자를 포장할 때 사용하는 것은?",산소,이산화탄소,질소,3,2,◇시사/상식◇,,,,,,,
한국교육과정평가원에서 주관하는 '수능 모의고사'가 열리지 않는 달은?,6월,9월,11월,3,3,◇시사/상식◇,,,,,,,
경기 중 공의 순간 속도가 가장 빠른 스포츠는?,배드민턴,탁구,테니스,1,4,◇시사/상식◇,,,,,,,
새가 비행기에 부딪히거나 엔진 속에 빨려들어가 사고를 일으키는 현상은?,앵그리 버드,얼리 버드,버드 스트라이크,3,4,◇시사/상식◇,,,,,,,
한국과 호주의 허리케인이 회전하는 방향은?,같다,다르다,매번 바뀐다,2,3,◇시사/상식◇,,,,,,,
다음 중 2월 29일 있었던 해는?,2010년,2016년,2018년,2,3,◇시사/상식◇,,,,,,,
형제의 자녀를 일컫는 호칭'조카'의 원래 뜻은?,발 아래,어린 아이,작은 신발,1,4,◇시사/상식◇,,,,,,,
나라를 위해 목숨을 바친 열사를 일컫는 말로 흔히 쓰이지 않는 것은?,순국선열,호국영령,태극전사,3,3,◇시사/상식◇,,,,,,,
42.195km를 달리는 장거리 도로 경주의 올바른 명칭은?,마라도,마실,마라톤,3,2,◇시사/상식◇,,,,,,,
감량했던 체중이 원래의 체중 이상으로 돌아가는 현상은?,작심삼일,컴백,요요,3,2,◇시사/상식◇,,,,,,,
다음 중 무산소 운동이 아닌 것은?,헥헥 '단거리 달리기',물개 빙의 '수영',으라차차 '역도',2,3,◇시사/상식◇,,,,,,,
자축인묘진사오미신유술해! 12지신에 속하지 않는 동물은?,소,쥐,섭,3,2,◇시사/상식◇,,,,,,,
바지 지퍼가 열렸을 때 '( ) 이/가 열렸다'고 한다. 빈칸에 알맞은 말은?,뚜껑,남대문,열매,2,1,◇시사/상식◇,,,,,,,
미국의 이웃국가 캐나다의 별명으로 알맞은 것은?,천조국,감귤국,단풍국,3,2,◇시사/상식◇,,,,,,,
2002년 한일월드컵 당시 우리나라 카드섹션 문구로 올바른 것은?,꿈은 이루어★진다,꿈은★이루어진다,꿈★은 이루어진다,3,5,◇시사/상식◇,,,,,,,
윷놀이에서 '도가 나오면 한 ( )을 간다.' 빈칸에 알맞은 윷놀이 용어는?,발,칸,땅,1,4,◇시사/상식◇,,,,,,,
에스키모인들이 사는 얼음집의 명칭으로 올바른 것은?,아이스 하우스,이글루,이글아이,2,2,◇시사/상식◇,,,,,,,
"스위스, 프랑스, 오스트리아에 걸쳐 있는 산맥은?",로키 산맥,알프스 산맥,스칸디나비아 산맥,2,3,◇시사/상식◇,,,,,,,
현재 미국의 땅이 된 알래스카는 원래 어느나라의 영토였을까?,캐나다,러시아,스웨덴,2,3,◇시사/상식◇,,,,,,,
인구가 가장 많은 대륙은 '아시아'이다. 그렇다면 그 다음으로 많은 대륙은?,유럽,남아메리카,아프리카,3,4,◇시사/상식◇,,,,,,,
다음 중 면적이 가장 작은 나라는?,바티칸 시국,모나코,리히텐슈타인,1,3,◇시사/상식◇,,,,,,,
고전 소설 <심청전>에서 심청이 아버지의 본명은?,심봉사,심학규,심형탁,2,4,◇시사/상식◇,,,,,,,
현재 올림픽 메달인 '금메달'의 성분은?,도금,순은,순금,1,4,◇시사/상식◇,,,,,,,
야구에서 홈플레이트는 오각형이다. 그렇다면 2루 베이스는?,정삼각형,정사각형,정오각형,2,5,◇시사/상식◇,,,,,,,
애니메이션 <라이온 킹>의 명대사 '하쿠나마타타'는 무슨 뜻일까?,용기를 가져,잘될 거야,할 수 있어,2,4,◇시사/상식◇,,,,,,,
야구 경기 도중 양 팀 선수들이 단체로 싸움에 등참하는 행동의 용어는?,벤치클리어링,더그아웃,그라운드 파이트,1,3,◇시사/상식◇,,,,,,,
방탄소년단은 한국 최초로 '빌보드 200 OO차트' 1위에 올랐다! OO은?,싱글,앨범,그룹,2,3,◇시사/상식◇,,,,,,,
"영국 출신으로 'Let it be', 'Yesterday' 등 무수한 명곡을 남긴 그룹은?",비틀즈,새콤달콤,마이쮸,1,1,◇시사/상식◇,,,,,,,
베트남의 수도는?,호치민,다낭,하노이,3,2,◇시사/상식◇,,,,,,,
"우리나라 최초로 ""빌보드 핫 100"" 차트에 진입한 가수는?",싸이,원더걸스,방탄소년단,2,4,◇시사/상식◇,,,,,,,
미국 '알래스카'의 지명은 인디언 말에서 유래가 되었다. 무슨 뜻일까?,거대한 땅,얼음의 땅,초원의 땅,1,4,◇시사/상식◇,,,,,,,
바다의 왕자 장보고가 설치한 '청해진'은 지금은 어느 지역일까?,진도,통영,완도,3,4,◇시사/상식◇,,,,,,,
영화에서 엔딩 크레딧 전후에 짧게 추가된 장면을 뜻하는 말은?,쿠키영상,도넛영상,초코영상,1,2,◇시사/상식◇,,,,,,,
다음 중 영화 제작사 <마블>의 영화가 아닌 것은?,블랙 펜서,다크나이트 라이즈,닥터 스트레인지,2,2,◇시사/상식◇,,,,,,,
원숭이 엉덩이는 빨개~빨가면 사과! 사과는 맛있어! 맛있으면 OOO! 알맞은 가사는?,살 안 쪄,바나나,0 칼로리,2,1,◇시사/상식◇,,,,,,,
하늘에서 떨어지는 얼음덩어리를 부르는 말은?,엇박,수박,우박,3,1,◇시사/상식◇,,,,,,,
다음 중 각국의 통화가치가 적정 수준인지 살펴보는데 활용되는 햄버거는?,빅맥,싸이버거,와퍼,1,2,◇시사/상식◇,,,,,,,
" '가위눌림'과 같은 말로, 뇌는 깨어 있지만 몸은 자고 있는 상태는?",몽유병,자각몽,수면마비,3,3,◇시사/상식◇,,,,,,,
다음 중 우리나라 항공사가 아닌 것은?,이스타항공,티웨이항공,에어아시아,3,3,◇시사/상식◇,,,,,,,
일반적으로 처음 만난 사람에게 자신의 신상을 알리기 위해 건네는 것은?,손수건,명함,가족관계증명서,2,1,◇시사/상식◇,,,,,,,
비행기 탑승 시 허용되는 행동이 아닌것은?,기내 흡연,기내 수면,기내 방귀,1,1,◇시사/상식◇,,,,,,,
 '아무 근거 없이 널리 퍼진 소문'을 뜻하는 말이 아닌 것은?,헛소문,뜬소문,연개소문,3,1,◇시사/상식◇,,,,,,,
 '틀에 박힌 방식과 일정으로 신선함을 잃는 것'을 뜻하는 말은?,매너리즘,다다이즘,귀차니즘,1,3,◇시사/상식◇,,,,,,,
신발이나 의류에 많이 쓰이는 '벨크로'의 다른 이름은?,뽁뽁이,돌돌이,찍찍이,3,3,◇시사/상식◇,,,,,,,
 '버그'라는 말은 컴퓨터의 회로에 끼어있던 이것 때문에 생겼다 무엇일까?,바퀴벌레,나방,벌,2,5,◇시사/상식◇,,,,,,,
시금치를 먹으면 강해지는 뽀빠이! 여자친구의 이름은?,올리브 오일,올리브 올슨,올리브 바셋,1,4,◇시사/상식◇,,,,,,,
사회자를 뜻하는 MC에서 'M'이 뜻하는 것은?,Microphone,Making,Master,3,4,◇시사/상식◇,,,,,,,
다음 중 아이돌 그룹 멤버의 수가 잘못 짝지어진 것은?,여자친구-6명,방탄소년단-7명,아이콘-8명,3,4,◇시사/상식◇,,,,,,,
"우리나라 연예인 이름으로, 설립된 중국의 학교 명칭으로 올바른 것은?",이영애 초등학교,추자연 중학교,안재욱 고등학교,1,4,◇시사/상식◇,,,,,,,
다음 중 솜사탕의 재료는?,솜,설탕,실,2,2,◇시사/상식◇,,,,,,,
지나치게 잠을 많이자고 낮에도 심하게 졸림을 느끼는 증상은?,게으름뱅이,지방간,과면증,3,2,◇시사/상식◇,,,,,,,
남극에는 세종과학기지! 북극의 국내 최초 과학기지는?,다산과학기지,도산과학기지,태극과학기지,1,5,◇시사/상식◇,,,,,,,
 '너무 웃어서 얼굴이 OOO' 빈칸에 들어갈 알맞은 말은?,당긴다,땅긴다,땡긴다,2,5,◇시사/상식◇,,,,,,,
대한민국 월드컵 역대 최고 순위는?,4위,8위,16위,1,3,◇시사/상식◇,,,,,,,
제면기를 쓰지 않고 손으로 두드려 만든 면을 [ ]면이라고 한다.,수타,치명타,강타,1,2,◇시사/상식◇,,,,,,,
히말라야 14좌에 해당되는 것은?,노스페이스,K2,코오롱,2,2,◇시사/상식◇,,,,,,,
오늘 도쿄마츠리에서 준비한 육회 16개중 9개 빼고 다 팔았다. 남은 육회는 몇 개일까?,7개,8개,9개,3,3,◇시사/상식◇,,,,,,,
빌게이츠가 다시 대학으로 돌아갈 수 있다면 선택하겠다고 말한 세 가지 전공이 아닌 것은?,에너지,인공지능,한국무용,3,1,◇시사/상식◇,,,,,,,
다음 중 관찰 예능 프로그램이 아닌 것은?,PD수첩,나 혼자 산다,하트시그널,1,3,◇시사/상식◇,,,,,,,
"신조어 ""팬아저""의 올바른 뜻은?",저는 팬 아닙니다,팬이 아니어도 저장,아저씨 팬,2,3,◇시사/상식◇,,,,,,,
다음 중 초능력으로 분류되는 것이 아닌 것은?,염력,투시력,노오력,3,2,◇시사/상식◇,,,,,,,
세계 3대 축구리그 중 하나인 'EPL'의 로고에 그려진 동물은?,뱀,사자,독수리,2,3,◇시사/상식◇,,,,,,,
미국 빌보드가 뽑은 2004년에 콘서트로 가장 돈을 많이 번 아티스트는?,마돈나,맛없나,마딛나,1,1,◇시사/상식◇,,,,,,,
벚꽃의 영문명은?,cherry blossoms,cherries jubiles,but flowers,1,2,◇시사/상식◇,,,,,,,
다음 중 태양에서 가장 가까운 곳은?,대구,지구,수성,3,1,◇시사/상식◇,,,,,,,
맥주 '산 미구엘'은 어느나라 브랜드인가?,뉴질랜드,멕시코,필리핀,3,4,◇시사/상식◇,,,,,,,
보노보노는 어떤 동물일까?,해달,건달,수달,1,3,◇시사/상식◇,,,,,,,
우리집 강아지는 (  ) 강아지♬~ 동요 '강아지'의 가사말 중 괄호에 들어갈 노랫말이 아닌 것은?,복슬,예쁜,몹쓸,3,2,◇시사/상식◇,,,,,,,
신조어 '띵작'은 무엇을 뜻하는 말일까?,머리가 띵해지는 현상,뛰어난 작품,사랑하는 사람을 부르는 애칭,2,2,◇시사/상식◇,,,,,,,
공연이 끝난 후 관객이 환호와 박수를 보내 배우들을 다시 무대로 나오게 하는 것은?,러브콜,치맥콜,커튼콜,3,2,◇시사/상식◇,,,,,,,
"""법이 너를 살렸다"" 는 의미의 신조어는?",법블레스유,땡스법,블레싱로우,1,2,◇시사/상식◇,,,,,,,
도쿄마츠리에서 최대로 할인 받을 수 있는 금액은?,1000원,10000원,전액,3,1,◇시사/상식◇,,,,,,,
도쿄마츠리 와이파이(Wifi) 비밀번호는?,a11223355,1번이,비밀번호,1,2,◇시사/상식◇,,,,,,,
이승기의 명곡 '내 여자라니까'의 작곡가는?,이선희,싸이,방시혁,2,3,◇시사/상식◇,,,,,,,
도쿄마츠리의 '마츠리'는 무슨뜻일까?,이자카야,안주맛집,축제,3,1,◇시사/상식◇,,,,,,,
농업에 취업한다는 신조어는?,촛농,취농,유기농,2,1,◇시사/상식◇,,,,,,,
바게트의 어원은?,가면,몽둥이,늘씬하다,2,3,◇시사/상식◇,,,,,,,
"아이돌 그룹 <블랙핑크, 위키미키, 모모랜드> 멤버 수의 총 합은?",19명,20명,21명,3,5,◇시사/상식◇,,,,,,,
"""닭의 알""이라는 뜻에서 만들어진 순우리말 단어는?",달걀,계란,후라이,1,3,◇시사/상식◇,,,,,,,
슈퍼마리오의 마리오는 [  ](으)로 벽돌을 깬다,코,머리,주먹,3,4,◇시사/상식◇,,,,,,,
"""엄근진""에 포함되지 않는 말은?",엄격하다,근엄하다,진솔하다,3,2,◇시사/상식◇,,,,,,,
한국조폐공사에서 제작한 K팝스타 기념메달 1호 가수는?,EXO,H.O.T.,방탄소년단,1,3,◇시사/상식◇,,,,,,,
"""서울시 도봉구 쌍문동""을 배경으로 만들어진 작품이 아닌 것은?",아기공룡 둘리,고고70,응답하라 1988,2,3,◇시사/상식◇,,,,,,,
혼자 시간을 보내는 것을 즐기는 '나홀로 문화'와 거리가 먼 것은?,혼인,혼밥,혼술,1,2,◇시사/상식◇,,,,,,,
삐삐 세대들이 쓰던 '17171771'은 무슨 뜻일까?,사랑해,빨리 와,미안해,1,4,◇시사/상식◇,,,,,,,
다음 보기 중 가장 진한 연필심은?,HB,H,4B,3,4,◇시사/상식◇,,,,,,,
농구에서 주전선수를 제외한 벤치멤버 중 가장 기량이 뛰어난 선수를 일컫는 말은?,벤치맨,식스맨,히든맨,2,4,◇시사/상식◇,,,,,,,
다음 중 '최고 시청률'이 가장 높았던 드라마는?,KBS2 첫사랑,MBC 사랑이 뭐길래,SBS 모래시계,1,5,◇시사/상식◇,,,,,,,
가수 '이적'이 속하지 않은 그룹은?,긱스,패닉,토이,3,5,◇시사/상식◇,,,,,,,
"""자유의 여신상""이 위치한 도시는?",샌프란시스코,워싱턴 D.C.,뉴욕,3,3,◇시사/상식◇,,,,,,,
"""알레산드라""라고도 불리는 그리스 신화 속 공주의 이름은?",카산드라,누구더라,히드라,1,3,◇시사/상식◇,,,,,,,
"""갑자기 분위기가 싸해짐""을 줄여 이르는 신조어는?",갑분싸,인싸,아싸,1,2,◇시사/상식◇,,,,,,,
히말라야 산맥 고지의 설선 부근에 살고 있다는 전설적 인수는?,울라프,눈사람,설인,3,2,◇시사/상식◇,,,,,,,
다음 보기 중 개봉한 적이 없는 한국 영화는?,아저씨,아가씨,아주머니,3,4,◇시사/상식◇,,,,,,,
다음 보기에 있는 걸그룹 '트와이스' 외국인 멤버중 국적이 다른 한 명은?,모모,사나,쯔위,3,2,◇시사/상식◇,,,,,,,
일본의 대표 향신료 와사비는 껍질을 까면 무슨 색일까?,초록색,자주색,노란색,1,3,◇시사/상식◇,,,,,,,
젤라토는 어느 나라의 아이스크림일까?,터키,이탈리아,스페인,2,3,◇시사/상식◇,,,,,,,
[  ] 굽는 냄새에 집 나간 며느리도 돌아온다. 빈칸에 들어갈 단어는?,꽁치,노가리,전어,3,4,◇시사/상식◇,,,,,,,
심마니가 산삼을 발견했을 때 외치는 소리는?,개이득!,유레카!,심봤다!,3,1,◇시사/상식◇,,,,,,,
실제로 존재하지 않는 노래 제목은?,난리가 난리가 났네,레알 실화냐,인정 어 인정,2,4,◇시사/상식◇,,,,,,,
국내에서 가장 오래된 콘 아이스크림은?,부라보콘,월드콘,구구콘,1,5,◇시사/상식◇,,,,,,,
코카콜라의 북극곰이 처음 등장한 연도는?,1993년,2000년,2012년,1,5,◇시사/상식◇,,,,,,,
감자의 주 성분으로 흔히 녹말이라고도 부르는 이것은?,기분,정분,전분,3,3,◇시사/상식◇,,,,,,,
프로 축구에서 등 번호 1번은 보통 어떤 포지션의 선수가 사용하는가?,골키퍼,스타플레이어,공격수,1,2,◇시사/상식◇,,,,,,,
당대 최고의 스타들만 찍을 수 있었던 오란씨 CF의 1대 오란씨 걸은?,윤여정,고두심,김혜자,1,4,◇시사/상식◇,,,,,,,
체온이 가장 낮은 신체 부위는?,귀,코,손가락,1,4,◇시사/상식◇,,,,,,,
영화배우 최민식은 [   ] 감독의 러브콜에 한동안 잠수까지 탔다.,이경규,심형래,봉만대,1,5,◇시사/상식◇,,,,,,,
국내 최초로 시내버스를 운행한 지역은?,서울,대구,인천,2,4,◇시사/상식◇,,,,,,,
엘리베이터와 에스컬레이터를 각각 거꾸로 읽으면?,"터이베리얼, 터이레칼스에","터이베리엘, 터이레컬스에","터이베리엘, 터이레컬스엘",2,4,◇시사/상식◇,,,,,,,
도서관에서 할 수 있는 행동으로 바람직하지 않은 것은?,노래를 크게 틀고 춤추기,조용히 앉아서 책 읽기,빌렸던 책을 반납하기,1,1,◇시사/상식◇,,,,,,,
야구에서 ERA가 뜻하는 것은?,승률,피안타 개수,평균 자책점,3,3,◇시사/상식◇,,,,,,,
햄과 치즈를 넣어 만든 프랑스식 샌드위치 '크로크무슈'의 '무슈'는 무엇을 뜻할까?,바삭한,밀가루,아저씨 팬,3,3,◇시사/상식◇,,,,,,,
2000년대 유행했던 신조어 '완소'의 뜻은?,완전 소중,완전 소심,완전 소름,1,2,◇시사/상식◇,,,,,,,
치킨의 원조! 대구! 대구 치맥페스티벌이 열리는 달은 몇월일까?,5월,7월,9월,2,3,◇시사/상식◇,,,,,,,
"대구인들의 휴식처 야외음악당, 정확한 이름은 무엇일까?",노스페이스 야외음악당,코오롱 야외음악당,밀레 야외음악당,2,3,◇시사/상식◇,,,,,,,
대구 이월드에 있는 타워의 정확한 명칭은?,대구타워,83타워,두류타워,2,3,◇시사/상식◇,,,,,,,
"길을 가다보면 어느새 보이는 대구의 명물 '83타워'의 정확한 ""총높이""는? ",153m,202m,312m,2,4,◇시사/상식◇,,,,,,,
